bookingID,userID,cancelDateTime,bookingID_exists,userID_exists
89933,722,2026-03-10 11:29:42 AM,0,0
84257,82,2026-03-17 09:38:28 AM,0,0
8569,276,2025-08-12 02:57:37 AM,0,0
72695,1232,2026-03-01 12:50:06 PM,0,0
3029,117,2025-08-01 09:34:21 AM,0,0
89347,643,2026-03-24 05:11:09 PM,0,0
78858,767,2026-03-02 06:44:58 AM,0,0
33018,1471,2025-10-20 07:05:25 AM,0,0
91225,1279,2026-04-08 07:16:46 AM,0,0
12010,848,2025-08-20 07:51:06 PM,0,0
66837,1042,2026-01-10 09:05:21 PM,0,0
41741,1374,2025-11-24 08:33:51 PM,0,0
43365,38,2025-11-23 09:52:05 AM,0,0
59981,1346,2026-01-01 01:23:58 PM,0,0
84150,110,2026-03-03 11:28:28 AM,0,0
37390,626,2025-10-23 02:52:07 AM,0,0
84383,446,2026-03-20 02:13:29 AM,0,0
52415,799,2025-12-04 02:55:47 AM,0,0
87570,19,2026-03-31 07:26:48 PM,0,0
83632,1419,2026-03-03 05:05:29 AM,0,0
96055,765,2026-04-20 09:01:34 PM,0,0
15972,1435,2025-08-29 12:15:36 AM,0,0
93861,102,2026-04-17 04:55:11 PM,0,0
83648,770,2026-03-06 01:49:38 AM,0,0
95053,1428,2026-04-15 04:19:02 PM,0,0
13687,490,2025-08-30 10:43:54 AM,0,0
547,1007,2025-07-26 05:45:54 PM,0,0
84165,577,2026-03-08 09:41:44 AM,0,0
37733,460,2025-11-01 07:46:05 AM,0,0
2563,1255,2025-08-02 08:13:10 AM,0,0
222,846,2025-07-30 07:23:06 AM,0,0
72866,756,2026-02-09 02:46:28 AM,0,0
7601,1212,2025-08-06 08:20:35 PM,0,0
34691,141,2025-10-23 05:23:47 AM,0,0
70733,388,2026-02-01 05:36:01 AM,0,0
65832,1105,2026-01-15 09:31:13 AM,0,0
87684,1240,2026-03-18 04:02:51 PM,0,0
24432,1470,2025-10-05 04:11:50 AM,0,0
47246,912,2025-12-09 08:26:12 AM,0,0
40708,359,2025-11-12 04:42:48 AM,0,0
94084,6,2026-04-04 06:38:53 PM,0,0
25559,21,2025-09-24 02:43:26 PM,0,0
92876,1117,2026-04-21 07:29:28 AM,0,0
75543,673,2026-02-11 07:14:56 PM,0,0
24830,996,2025-09-26 11:49:57 PM,0,0
66847,644,2026-01-25 07:15:39 AM,0,0
42589,1411,2025-11-05 05:31:58 AM,0,0
415,899,2025-07-21 07:19:38 AM,0,0
66643,8,2026-01-24 04:24:37 AM,0,0
43296,718,2025-11-25 12:57:01 AM,0,0
82083,849,2026-03-07 04:28:38 AM,0,0
81313,1113,2026-02-25 01:06:09 AM,0,0
1589,1432,2025-07-25 06:21:35 PM,0,0
49548,482,2025-12-01 10:45:05 AM,0,0
32893,1333,2025-10-27 10:41:04 PM,0,0
91875,1493,2026-04-09 07:46:23 AM,0,0
18947,161,2025-09-07 05:50:48 AM,0,0
94945,1291,2026-04-10 07:24:23 PM,0,0
210,576,2025-07-07 12:46:22 AM,0,0
34260,806,2025-10-15 12:51:46 PM,0,0
16946,187,2025-09-03 02:58:05 PM,0,0
52386,681,2025-11-30 12:48:13 PM,0,0
19037,215,2025-09-05 04:18:40 PM,0,0
8482,1320,2025-08-09 04:32:54 PM,0,0
59548,902,2026-01-13 11:32:39 AM,0,0
26225,896,2025-10-08 07:44:29 AM,0,0
28349,204,2025-10-15 10:28:43 AM,0,0
36021,1192,2025-11-05 09:59:37 AM,0,0
94830,1471,2026-04-12 01:49:55 PM,0,0
43658,685,2025-11-15 06:57:57 AM,0,0
44918,916,2025-12-07 07:00:16 AM,0,0
44257,159,2025-11-23 08:13:40 AM,0,0
41486,821,2025-11-17 07:20:24 AM,0,0
72046,125,2026-01-29 09:39:57 PM,0,0
77372,1280,2026-02-19 05:08:11 AM,0,0
20189,64,2025-09-15 06:47:03 PM,0,0
15889,703,2025-08-29 12:45:55 PM,0,0
89205,889,2026-04-07 09:58:48 AM,0,0
10169,906,2025-08-16 09:41:37 AM,0,0
9781,64,2025-08-10 03:33:48 AM,0,0
41922,803,2025-11-24 06:10:44 AM,0,0
18937,564,2025-09-06 02:32:08 PM,0,0
64132,453,2026-01-18 08:15:04 PM,0,0
